11 0 326,0
11 1 310,0
11 2 296,0
11 3 280,0
11 4 266,0
11 5 250,0
11 6 236,0
11 7 222,0
11 8 208,0
11 9 194,0
11 10 180,0
11 11 166,0
11 12 152,0
11 13 140,0
11 14 128,0
11 15 116,0
11 16 104,0
11 17 94,0
11 18 84,0
11 19 78,0
11 20 72,0
11 21 68,0
11 22 66,0
11 23 68,0
11 24 72,0
11 25 78,0
11 26 84,0
11 27 94,0
11 28 104,0
11 29 116,0
11 30 128,0
11 31 140,0
11 32 152,0
11 33 166,0
11 34 180,0
11 35 194,0
11 36 208,0
11 37 222,0
11 38 236,0
11 39 250,0
11 40 266,0
11 41 280,0
11 42 296,0
11 43 310,0
11 44 326,0
11 45 340,0
11 46 356,0
11 47 370,0
11 48 386,0
11 49 400,0
11 50 416,0
11 51 432,0
11 52 446,0
11 53 462,0
11 54 476,0
11 55 492,0
11 56 508,0
11 57 522,0
11 58 538,0
11 59 554,0
11 60 330,0
11 61 316,0
11 62 300,0
11 63 286,0
11 64 272,0
11 65 258,0
11 66 244,0
11 67 230,0
11 68 216,0
11 69 202,0
11 70 188,0
11 71 176,0
11 72 162,0
11 73 150,0
11 74 138,0
11 75 128,0
11 76 118,0
11 77 108,0
11 78 100,0
11 79 94,0
11 80 88,0
11 81 86,0
11 82 84,0
11 83 86,0
11 84 88,0
11 85 94,0
11 86 100,0
11 87 108,0
11 88 118,0
11 89 128,0
11 90 138,0
11 91 150,0
11 92 162,0
11 93 176,0
11 94 188,0
11 95 202,0
11 96 216,0
11 97 230,0
11 98 244,0
11 99 258,0
11 100 272,0
11 101 286,0
11 102 300,0
11 103 316,0
11 104 330,0
11 105 344,0
11 106 360,0
11 107 374,0
11 108 390,0
11 109 404,0
11 110 420,0
11 111 434,0
11 112 450,0
11 113 466,0
11 114 480,0
11 115 496,0
11 116 510,0
11 117 526,0
11 118 542,0
11 119 556,0
11 120 346,0
11 121 332,0
11 122 318,0
11 123 304,0
11 124 290,0
11 125 276,0
11 126 264,0
11 127 250,0
11 128 238,0
11 129 226,0
11 130 214,0
11 131 202,0
11 132 190,0
11 133 180,0
11 134 170,0
11 135 160,0
11 136 152,0
11 137 144,0
11 138 138,0
11 139 134,0
11 140 130,0
11 141 128,0
11 142 128,0
11 143 128,0
11 144 130,0
11 145 134,0
11 146 138,0
11 147 144,0
11 148 152,0
11 149 160,0
11 150 170,0
11 151 180,0
11 152 190,0
11 153 202,0
11 154 214,0
11 155 226,0
11 156 238,0
11 157 250,0
11 158 264,0
11 159 276,0
11 160 290,0
11 161 304,0
11 162 318,0
11 163 332,0
11 164 346,0
11 165 360,0
11 166 374,0
11 167 390,0
11 168 404,0
11 169 418,0
11 170 432,0
11 171 448,0
11 172 462,0
11 173 476,0
11 174 492,0
11 175 506,0
11 176 522,0
11 177 536,0
11 178 552,0
11 179 566,0
11 180 370,0
11 181 358,0
11 182 344,0
11 183 332,0
11 184 320,0
11 185 308,0
11 186 296,0
11 187 284,0
11 188 272,0
11 189 260,0
11 190 250,0
11 191 240,0
11 192 230,0
11 193 222,0
11 194 214,0
11 195 206,0
11 196 200,0
11 197 194,0
11 198 188,0
11 199 184,0
11 200 182,0
11 201 180,0
11 202 180,0
11 203 180,0
11 204 182,0
11 205 184,0
11 206 188,0
11 207 194,0
11 208 200,0
11 209 206,0
11 210 214,0
11 211 222,0
11 212 230,0
11 213 240,0
11 214 250,0
11 215 260,0
11 216 272,0
11 217 284,0
11 218 296,0
11 219 308,0
11 220 320,0
11 221 332,0
11 222 344,0
11 223 358,0
11 224 370,0
11 225 384,0
11 226 398,0
11 227 412,0
11 228 424,0
11 229 438,0
11 230 454,0
11 231 468,0
11 232 482,0
11 233 496,0
11 234 510,0
11 235 524,0
11 236 538,0
11 237 554,0
11 238 568,0
11 239 582,0
11 240 404,0
11 241 392,0
11 242 380,0
11 243 368,0
11 244 356,0
11 245 344,0
11 246 334,0
11 247 324,0
11 248 314,0
11 249 304,0
11 250 296,0
11 251 286,0
11 252 278,0
11 253 270,0
11 254 264,0
11 255 258,0
11 256 252,0
11 257 248,0
11 258 244,0
11 259 240,0
11 260 238,0
11 261 236,0
11 262 236,0
11 263 236,0
11 264 238,0
11 265 240,0
11 266 244,0
11 267 248,0
11 268 252,0
11 269 258,0
11 270 264,0
11 271 270,0
11 272 278,0
11 273 286,0
11 274 296,0
11 275 304,0
11 276 314,0
11 277 324,0
11 278 334,0
11 279 344,0
11 280 356,0
11 281 368,0
11 282 380,0
11 283 392,0
11 284 404,0
11 285 416,0
11 286 428,0
11 287 442,0
11 288 454,0
11 289 468,0
11 290 480,0
11 291 494,0
11 292 508,0
11 293 522,0
11 294 534,0
11 295 548,0
11 296 562,0
11 297 576,0
11 298 590,0
11 299 604,0
11 300 442,0
11 301 432,0
11 302 420,0
11 303 410,0
11 304 398,0
11 305 390,0
11 306 380,0
11 307 370,0
11 308 362,0
11 309 352,0
11 310 344,0
11 311 338,0
11 312 330,0
11 313 324,0
11 314 318,0
11 315 312,0
11 316 308,0
11 317 304,0
11 318 300,0
11 319 298,0
11 320 296,0
11 321 296,0
11 322 296,0
11 323 296,0
11 324 296,0
11 325 298,0
11 326 300,0
11 327 304,0
11 328 308,0
11 329 312,0
11 330 318,0
11 331 324,0
11 332 330,0
11 333 338,0
11 334 344,0
11 335 352,0
11 336 362,0
11 337 370,0
11 338 380,0
11 339 390,0
11 340 398,0
11 341 410,0
11 342 420,0
11 343 432,0
11 344 442,0
11 345 454,0
11 346 466,0
11 347 476,0
11 348 490,0
11 349 502,0
11 350 514,0
11 351 526,0
11 352 538,0
11 353 552,0
11 354 564,0
11 355 578,0
11 356 592,0
11 357 604,0
11 358 618,0
11 359 632,0
11 360 484,0
11 361 476,0
11 362 466,0
11 363 456,0
11 364 446,0
11 365 438,0
11 366 428,0
11 367 420,0
11 368 412,0
11 369 404,0
11 370 398,0
11 371 392,0
11 372 386,0
11 373 380,0
11 374 374,0
11 375 370,0
11 376 366,0
11 377 362,0
11 378 360,0
11 379 358,0
11 380 356,0
11 381 356,0
11 382 356,0
11 383 356,0
11 384 356,0
11 385 358,0
11 386 360,0
11 387 362,0
11 388 366,0
11 389 370,0
11 390 374,0
11 391 380,0
11 392 386,0
11 393 392,0
11 394 398,0
11 395 404,0
11 396 412,0
11 397 420,0
11 398 428,0
11 399 438,0
11 400 446,0
11 401 456,0
11 402 466,0
11 403 476,0
11 404 484,0
11 405 496,0
11 406 506,0
11 407 518,0
11 408 528,0
11 409 540,0
11 410 552,0
11 411 564,0
11 412 576,0
11 413 588,0
11 414 600,0
11 415 612,0
11 416 624,0
11 417 638,0
11 418 650,0
11 419 662,0
11 420 532,0
11 421 522,0
11 422 514,0
11 423 504,0
11 424 496,0
11 425 488,0
11 426 480,0
11 427 474,0
11 428 466,0
11 429 460,0
11 430 454,0
11 431 448,0
11 432 442,0
11 433 438,0
11 434 432,0
11 435 428,0
11 436 424,0
11 437 422,0
11 438 420,0
11 439 418,0
11 440 416,0
11 441 416,0
11 442 416,0
11 443 416,0
11 444 416,0
11 445 418,0
11 446 420,0
11 447 422,0
11 448 424,0
11 449 428,0
11 450 432,0
11 451 438,0
11 452 442,0
11 453 448,0
11 454 454,0
11 455 460,0
11 456 466,0
11 457 474,0
11 458 480,0
11 459 488,0
11 460 496,0
11 461 504,0
11 462 514,0
11 463 522,0
11 464 532,0
11 465 542,0
11 466 552,0
11 467 562,0
11 468 572,0
11 469 582,0
11 470 594,0
11 471 604,0
11 472 616,0
11 473 628,0
11 474 638,0
11 475 650,0
11 476 662,0
11 477 674,0
11 478 686,0
11 479 698,0
11 480 582,0
11 481 572,0
11 482 564,0
11 483 556,0
11 484 548,0
11 485 542,0
11 486 534,0
11 487 528,0
11 488 522,0
11 489 516,0
11 490 510,0
11 491 504,0
11 492 500,0
11 493 496,0
11 494 492,0
11 495 488,0
11 496 484,0
11 497 482,0
11 498 480,0
11 499 478,0
11 500 478,0
11 501 476,0
11 502 476,0
11 503 476,0
11 504 478,0
11 505 478,0
11 506 480,0
11 507 482,0
11 508 484,0
11 509 488,0
11 510 492,0
11 511 496,0
11 512 500,0
11 513 504,0
11 514 510,0
11 515 516,0
11 516 522,0
11 517 528,0
11 518 534,0
11 519 542,0
11 520 548,0
11 521 556,0
11 522 564,0
11 523 572,0
11 524 582,0
11 525 590,0
11 526 600,0
11 527 610,0
11 528 618,0
11 529 628,0
11 530 638,0
11 531 648,0
11 532 660,0
11 533 670,0
11 534 680,0
11 535 692,0
11 536 704,0
11 537 714,0
11 538 726,0
11 539 738,0
11 540 634,0
11 541 626,0
11 542 618,0
11 543 610,0
11 544 604,0
11 545 596,0
11 546 590,0
11 547 584,0
11 548 578,0
11 549 572,0
11 550 568,0
11 551 564,0
11 552 560,0
11 553 554,0
11 554 552,0
11 555 548,0
11 556 546,0
11 557 544,0
11 558 542,0
11 559 540,0
11 560 538,0
11 561 538,0
11 562 538,0
11 563 538,0
11 564 538,0
11 565 540,0
11 566 542,0
11 567 544,0
11 568 546,0
11 569 548,0
11 570 552,0
11 571 554,0
11 572 560,0
11 573 564,0
11 574 568,0
11 575 572,0
11 576 578,0
11 577 584,0
11 578 590,0
11 579 596,0
11 580 604,0
11 581 610,0
11 582 618,0
11 583 626,0
11 584 634,0
11 585 642,0
11 586 650,0
11 587 658,0
11 588 668,0
11 589 678,0
11 590 686,0
11 591 696,0
11 592 706,0
11 593 716,0
11 594 726,0
11 595 736,0
11 596 746,0
11 597 758,0
11 598 768,0
11 599 780,0
11 600 688,0
11 601 680,0
11 602 672,0
11 603 666,0
11 604 660,0
11 605 654,0
11 606 648,0
11 607 642,0
11 608 636,0
11 609 632,0
11 610 628,0
11 611 622,0
